timestamp,x_normalized,y_normalized
1746689238446,0.4833,0.4864
1746689238459,0.4833,0.4854
1746689238471,0.4844,0.4823
1746689238487,0.4849,0.4791
1746689238504,0.4849,0.4781
1746689238520,0.4849,0.4781
1746689238538,0.4849,0.4781
1746689238552,0.4849,0.4781
1746689238568,0.4849,0.4770
1746689238583,0.4849,0.4770
1746689238600,0.4849,0.4770
1746689238616,0.4849,0.4770
1746689238632,0.4849,0.4770
1746689238648,0.4849,0.4770
1746689238663,0.4849,0.4770
1746689238680,0.4849,0.4770
1746689238696,0.4854,0.4760
1746689238712,0.4859,0.4760
1746689238728,0.4865,0.4749
1746689238744,0.4880,0.4729
1746689238759,0.4917,0.4708
1746689238775,0.4979,0.4656
1746689238792,0.5177,0.4541
1746689238808,0.5266,0.4478
1746689238823,0.5604,0.4259
1746689238839,0.5964,0.4008
1746689238855,0.6297,0.3737
1746689238871,0.6630,0.3445
1746689238887,0.6630,0.3445
1746689238904,0.7016,0.3079
1746689238920,0.7229,0.2871
1746689238936,0.7469,0.2620
1746689238952,0.7635,0.2411
1746689238967,0.7849,0.2109
1746689238983,0.7958,0.1931
1746689239000,0.8094,0.1670
1746689239016,0.8187,0.1482
1746689239033,0.8271,0.1294
1746689239048,0.8359,0.1065
1746689239063,0.8427,0.0887
1746689239080,0.8427,0.0887
1746689239096,0.8427,0.0887
1746689239113,0.8427,0.0887
1746689239128,0.8427,0.0887
1746689239144,0.8427,0.0887
1746689239160,0.8427,0.0887
1746689239177,0.8427,0.0887
1746689239192,0.8427,0.0887
1746689239208,0.8427,0.0887
1746689239224,0.8427,0.0887
1746689239240,0.8427,0.0887
1746689239256,0.8427,0.0887
1746689239272,0.8427,0.0887
1746689239288,0.8427,0.0887
1746689239303,0.8427,0.0887
1746689239320,0.8427,0.0887
1746689239336,0.8427,0.0887
1746689239352,0.8427,0.0887
1746689239368,0.8427,0.0887
1746689239384,0.8427,0.0887
1746689239400,0.8427,0.0887
1746689239416,0.8427,0.0887
1746689239432,0.8427,0.0887
1746689239449,0.8427,0.0887
1746689239464,0.8427,0.0887
1746689239480,0.8427,0.0887
1746689239496,0.8427,0.0887
1746689239512,0.8427,0.0887
1746689239528,0.8427,0.0887
1746689239544,0.8427,0.0887
1746689239559,0.8427,0.0887
1746689239576,0.8427,0.0887
1746689239592,0.8427,0.0887
1746689239608,0.8427,0.0887
1746689239625,0.8427,0.0887
1746689239640,0.8427,0.0887
1746689239656,0.8427,0.0887
1746689239672,0.8427,0.0887
1746689239687,0.8427,0.0887
1746689239704,0.8427,0.0887
1746689239720,0.8427,0.0887
1746689239736,0.8427,0.0887
1746689239752,0.8427,0.0887
1746689239767,0.8427,0.0887
1746689239784,0.8427,0.0887
1746689239800,0.8427,0.0887
1746689239816,0.8427,0.0887
1746689239833,0.8427,0.0887
1746689239848,0.8427,0.0887
1746689239864,0.8427,0.0887
1746689239880,0.8427,0.0887
1746689239896,0.8427,0.0887
1746689239911,0.8427,0.0887
1746689239928,0.8427,0.0887
1746689239944,0.8427,0.0887
1746689239960,0.8427,0.0887
1746689239976,0.8427,0.0887
1746689239991,0.8427,0.0887
1746689240008,0.8427,0.0887
1746689240024,0.8427,0.0887
1746689240040,0.8427,0.0887
1746689240056,0.8427,0.0887
1746689240073,0.8427,0.0887
1746689240089,0.8427,0.0887
1746689240104,0.8427,0.0887
1746689240120,0.8427,0.0887
1746689240135,0.8427,0.0887
1746689240153,0.8427,0.0887
1746689240169,0.8427,0.0887
1746689240183,0.8427,0.0887
1746689240200,0.8427,0.0887
1746689240216,0.8427,0.0887
1746689240232,0.8427,0.0887
1746689240248,0.8427,0.0887
1746689240264,0.8427,0.0887
1746689240280,0.8427,0.0887
1746689240296,0.8427,0.0887
1746689240311,0.8427,0.0887
1746689240328,0.8427,0.0887
1746689240344,0.8427,0.0887
1746689240360,0.8427,0.0887
1746689240376,0.8427,0.0887
1746689240392,0.8427,0.0887
1746689240408,0.8427,0.0887
1746689240424,0.8427,0.0887
1746689240440,0.8427,0.0887
1746689240456,0.8427,0.0887
1746689240472,0.8427,0.0887
1746689240488,0.8427,0.0887
1746689240504,0.8427,0.0887
1746689240520,0.8427,0.0887
1746689240536,0.8427,0.0887
1746689240552,0.8427,0.0887
1746689240568,0.8427,0.0887
1746689240583,0.8427,0.0887
1746689240601,0.8427,0.0887
1746689240617,0.8427,0.0887
1746689240632,0.8427,0.0887
1746689240647,0.8427,0.0887
1746689240664,0.8427,0.0887
1746689240680,0.8427,0.0887
1746689240696,0.8427,0.0887
1746689240712,0.8427,0.0887
1746689240728,0.8427,0.0887
1746689240744,0.8427,0.0887
1746689240760,0.8427,0.0887
1746689240776,0.8427,0.0887
1746689240792,0.8427,0.0887
1746689240807,0.8427,0.0887
1746689240823,0.8427,0.0887
1746689240840,0.8427,0.0887
1746689240857,0.8427,0.0887
1746689240873,0.8427,0.0887
1746689240888,0.8427,0.0887
1746689240904,0.8427,0.0887
1746689240920,0.8427,0.0887
1746689240936,0.8427,0.0887
1746689240952,0.8427,0.0887
1746689240968,0.8427,0.0887
1746689240984,0.8427,0.0887
1746689241000,0.8427,0.0887
1746689241016,0.8427,0.0887
1746689241032,0.8427,0.0887
1746689241049,0.8427,0.0887
1746689241064,0.8427,0.0887
1746689241080,0.8427,0.0887
1746689241096,0.8427,0.0887
1746689241112,0.8427,0.0887
1746689241128,0.8427,0.0887
1746689241144,0.8427,0.0887
1746689241160,0.8427,0.0887
1746689241176,0.8427,0.0887
1746689241193,0.8427,0.0887
1746689241208,0.8427,0.0887
1746689241224,0.8427,0.0887
1746689241240,0.8427,0.0887
1746689241255,0.8427,0.0887
1746689241271,0.8427,0.0887
1746689241288,0.8427,0.0887
1746689241305,0.8427,0.0887
1746689241321,0.8427,0.0887
1746689241336,0.8427,0.0887
1746689241352,0.8427,0.0887
1746689241368,0.8427,0.0887
1746689241384,0.8427,0.0887
1746689241400,0.8427,0.0887
1746689241416,0.8427,0.0887
1746689241432,0.8427,0.0887
1746689241449,0.8427,0.0887
1746689241464,0.8427,0.0887
1746689241480,0.8427,0.0887
1746689241495,0.8427,0.0887
1746689241512,0.8427,0.0887
1746689241528,0.8427,0.0887
1746689241544,0.8427,0.0887
1746689241560,0.8427,0.0887
1746689241576,0.8427,0.0887
1746689241592,0.8427,0.0887
1746689241609,0.8427,0.0887
1746689241625,0.8427,0.0887
1746689242256,0.8427,0.0887
1746689243257,0.8427,0.0887
1746689244256,0.8427,0.0887
1746689245256,0.8427,0.0887
1746689246256,0.8427,0.0887
1746689247256,0.8427,0.0887
1746689248255,0.8427,0.0887
1746689249256,0.8427,0.0887
1746689250256,0.8427,0.0887
1746689251257,0.8427,0.0887
1746689251951,0.8427,0.0887
1746689251959,0.8427,0.0887
1746689251976,0.8427,0.0887
1746689251992,0.8427,0.0887
1746689252008,0.8427,0.0887
1746689252024,0.8427,0.0887
1746689252040,0.8427,0.0887
1746689252056,0.8427,0.0887
1746689252073,0.8427,0.0887
1746689252087,0.8427,0.0887
1746689252104,0.8427,0.0887
1746689252120,0.8427,0.0887
1746689252136,0.8427,0.0887
1746689252152,0.8427,0.0887
1746689252168,0.8427,0.0887
1746689252183,0.3625,0.9666
1746689252200,0.3625,0.9666
1746689252216,0.3625,0.9666
1746689252232,0.3625,0.9666
1746689252248,0.3625,0.9666
1746689252265,0.3625,0.9666
1746689252281,0.3625,0.9666
1746689252296,0.3625,0.9666
1746689252312,0.3625,0.9666
1746689252328,0.3625,0.9666
1746689252344,0.3625,0.9666
1746689252360,0.3625,0.9666
1746689252376,0.3625,0.9666
1746689252392,0.3625,0.9666
1746689252408,0.3625,0.9666
1746689252424,0.3625,0.9666
1746689252440,0.3625,0.9666
1746689252456,0.3625,0.9666
1746689252472,0.3625,0.9666
1746689252488,0.3625,0.9666
1746689252504,0.3625,0.9666
1746689252520,0.3625,0.9666
1746689252536,0.3625,0.9666
1746689252551,0.3620,0.9635
1746689252568,0.3620,0.9635
1746689252584,0.3589,0.9530
1746689252599,0.3495,0.9280
1746689252616,0.3396,0.8998
1746689252632,0.3208,0.8528
1746689252647,0.3026,0.8069
1746689252664,0.2724,0.7265
1746689252681,0.2464,0.6534
1746689252696,0.1953,0.5084
1746689252712,0.1688,0.4301
1746689252727,0.1432,0.3518
1746689252744,0.1141,0.2568
1746689252760,0.0839,0.1503
1746689252776,0.0714,0.0981
1746689252791,0.0604,0.0543
1746689252807,0.0542,0.0251
1746689252823,0.0510,0.0094
1746689252840,0.0510,0.0094
1746689252856,0.0510,0.0094
1746689252871,0.0510,0.0094
1746689252888,0.0510,0.0094
1746689252904,0.0510,0.0094
1746689252920,0.0510,0.0094
1746689252936,0.0510,0.0094
1746689252952,0.0510,0.0094
1746689252968,0.0510,0.0094
1746689252985,0.0510,0.0094
1746689253001,0.0510,0.0094
1746689253016,0.0510,0.0094
1746689253033,0.0510,0.0094
1746689253047,0.0510,0.0094
1746689253064,0.0510,0.0094
1746689253080,0.0510,0.0094
1746689253096,0.0510,0.0094
1746689253112,0.0510,0.0094
1746689253128,0.0510,0.0094
1746689253144,0.0510,0.0094
1746689253160,0.0510,0.0094
1746689253177,0.0510,0.0094
1746689253192,0.0510,0.0094
1746689253208,0.0510,0.0094
1746689253225,0.0510,0.0094
1746689253240,0.0510,0.0094
1746689253256,0.0510,0.0094
1746689253272,0.0510,0.0094
1746689253288,0.0510,0.0094
1746689253303,0.0510,0.0094
1746689253320,0.0510,0.0094
1746689253336,0.0510,0.0094
1746689253352,0.0510,0.0094
1746689253368,0.0510,0.0094
1746689253384,0.0510,0.0094
1746689253400,0.0510,0.0094
1746689253416,0.0510,0.0094
1746689253432,0.0510,0.0094
1746689253448,0.0510,0.0094
1746689253464,0.0510,0.0094
1746689253481,0.0510,0.0094
1746689253495,0.0510,0.0094
1746689253511,0.0510,0.0094
1746689253528,0.0510,0.0094
1746689253544,0.0510,0.0094
1746689253560,0.0510,0.0094
1746689253576,0.0510,0.0094
1746689253592,0.0510,0.0094
1746689253608,0.0510,0.0094
1746689253624,0.0510,0.0094
1746689253640,0.0510,0.0094
1746689253657,0.0510,0.0094
1746689253673,0.0510,0.0094
1746689253688,0.0510,0.0094
1746689253704,0.0510,0.0094
1746689253720,0.0510,0.0094
1746689253736,0.0510,0.0094
1746689253752,0.0510,0.0094
1746689253768,0.0510,0.0094
1746689253784,0.0510,0.0094
1746689253800,0.0510,0.0094
1746689253816,0.0510,0.0094
1746689253832,0.0510,0.0094
1746689253848,0.0510,0.0094
1746689253864,0.0510,0.0094
1746689253880,0.1255,0.0167
1746689253896,0.1786,0.0804
1746689253912,0.2323,0.1441
1746689253928,0.2839,0.2077
1746689253944,0.3411,0.2839
1746689253960,0.3693,0.3236
1746689253975,0.3880,0.3518
1746689253991,0.4031,0.3747
1746689254007,0.4135,0.3904
1746689254023,0.4255,0.4092
1746689254039,0.4328,0.4207
1746689254055,0.4370,0.4259
1746689254071,0.4406,0.4311
1746689254088,0.4427,0.4332
1746689254104,0.4427,0.4332
1746689254120,0.4469,0.4363
1746689254136,0.4490,0.4374
1746689254152,0.4547,0.4395
1746689254168,0.4594,0.4395
1746689254183,0.4661,0.4395
1746689254199,0.4724,0.4363
1746689254216,0.4776,0.4353
1746689254231,0.4833,0.4322
1746689254248,0.4901,0.4301
1746689254263,0.4990,0.4259
1746689254279,0.5010,0.4238
1746689254295,0.5052,0.4217
1746689254312,0.5062,0.4207
1746689254328,0.5062,0.4207
1746689254344,0.5062,0.4207
1746689254360,0.5062,0.4207
1746689254376,0.5062,0.4207
1746689254392,0.5062,0.4207
1746689254408,0.5062,0.4207
1746689254424,0.5062,0.4207
1746689254440,0.5062,0.4207
1746689254456,0.5062,0.4207
1746689254471,0.5052,0.4207
1746689254488,0.5052,0.4207
1746689254505,0.5047,0.4217
1746689254520,0.5047,0.4217
1746689254536,0.5047,0.4217
1746689254552,0.5042,0.4217
1746689254568,0.5042,0.4217
1746689254584,0.5042,0.4217
1746689254600,0.5042,0.4217
1746689254616,0.5042,0.4217
1746689254632,0.5042,0.4217
1746689254648,0.5042,0.4217
1746689254664,0.5042,0.4217
1746689254680,0.5042,0.4217
1746689254696,0.5042,0.4217
1746689254712,0.5042,0.4217
1746689254728,0.5042,0.4217
1746689254744,0.5042,0.4217
1746689254760,0.5042,0.4217
1746689254776,0.5042,0.4217
1746689254792,0.5042,0.4217
1746689254808,0.5042,0.4217
1746689254824,0.5042,0.4217
1746689254840,0.5042,0.4217
1746689254856,0.5042,0.4217
1746689254872,0.5042,0.4217