timestamp,x,y
1.74669E+12,0.6635,0.4447
1.74669E+12,0.6635,0.4447
1.74669E+12,0.6635,0.4447
1.74669E+12,0.6635,0.4447
1.74669E+12,0.6635,0.4447
1.74669E+12,0.6635,0.4447
1.74669E+12,0.6635,0.4447
1.74669E+12,0.6635,0.4447
1.74669E+12,0.6635,0.4447
1.74669E+12,0.6635,0.4447
1.74669E+12,0.6635,0.4447
1.74669E+12,0.6635,0.4447
1.74669E+12,0.6635,0.4447
1.74669E+12,0.6635,0.4447
1.74669E+12,0.6635,0.4447
1.74669E+12,0.6635,0.4447
1.74669E+12,0.6672,0.4426
1.74669E+12,0.6797,0.4332
1.74669E+12,0.6917,0.4207
1.74669E+12,0.7073,0.4019
1.74669E+12,0.726,0.3716
1.74669E+12,0.7406,0.3476
1.74669E+12,0.7589,0.3194
1.74669E+12,0.7729,0.2985
1.74669E+12,0.7937,0.2641
1.74669E+12,0.8135,0.2328
1.74669E+12,0.826,0.2129
1.74669E+12,0.8318,0.2035
1.74669E+12,0.8458,0.1816
1.74669E+12,0.8604,0.1576
1.74669E+12,0.8604,0.1576
1.74669E+12,0.8714,0.1378
1.74669E+12,0.8781,0.1253
1.74669E+12,0.8839,0.1138
1.74669E+12,0.8927,0.0939
1.74669E+12,0.8927,0.0939
1.74669E+12,0.8964,0.0877
1.74669E+12,0.8984,0.0835
1.74669E+12,0.9021,0.0772
1.74669E+12,0.9047,0.0741
1.74669E+12,0.9068,0.0699
1.74669E+12,0.9099,0.0647
1.74669E+12,0.9115,0.0626
1.74669E+12,0.9125,0.0595
1.74669E+12,0.9135,0.0574
1.74669E+12,0.9161,0.0511
1.74669E+12,0.9182,0.0449
1.74669E+12,0.9193,0.0418
1.74669E+12,0.9214,0.0334
1.74669E+12,0.9219,0.0313
1.74669E+12,0.9219,0.0313
1.74669E+12,0.9219,0.0313
1.74669E+12,0.9219,0.0313
1.74669E+12,0.9219,0.0313
1.74669E+12,0.9219,0.0313
1.74669E+12,0.9219,0.0313
1.74669E+12,0.9219,0.0313
1.74669E+12,0.9219,0.0313
1.74669E+12,0.9219,0.0313
1.74669E+12,0.9219,0.0313
1.74669E+12,0.9219,0.0313
1.74669E+12,0.9219,0.0313
1.74669E+12,0.9219,0.0313
1.74669E+12,0.9219,0.0313
1.74669E+12,0.9219,0.0313
1.74669E+12,0.8729,0.0282
1.74669E+12,0.8604,0.0428
1.74669E+12,0.8161,0.095
1.74669E+12,0.7646,0.1576
1.74669E+12,0.6792,0.2735
1.74669E+12,0.6203,0.3737
1.74669E+12,0.5615,0.4812
1.74669E+12,0.5062,0.6002
1.74669E+12,0.4385,0.7745
1.74669E+12,0.4052,0.881
1.74669E+12,0.3703,0.999
1.74669E+12,0.35,0.999
1.74669E+12,0.3359,0.999
1.74669E+12,0.3286,0.999
1.74669E+12,0.3271,0.999
1.74669E+12,0.3271,0.999
1.74669E+12,0.3271,0.999
1.74669E+12,0.3276,0.999
1.74669E+12,0.3297,0.999
1.74669E+12,0.3307,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3312,0.999
1.74669E+12,0.3641,0.9614
1.74669E+12,0.3641,0.9614
1.74669E+12,0.3641,0.9614
1.74669E+12,0.3641,0.9614
1.74669E+12,0.3641,0.9614
1.74669E+12,0.3641,0.9614
1.74669E+12,0.3641,0.9614
1.74669E+12,0.3641,0.9614
1.74669E+12,0.3641,0.9603
1.74669E+12,0.3641,0.9603
1.74669E+12,0.3641,0.9593
1.74669E+12,0.3641,0.9593
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9582
1.74669E+12,0.3646,0.9572
1.74669E+12,0.3641,0.9562
1.74669E+12,0.3536,0.928
1.74669E+12,0.3443,0.9029
1.74669E+12,0.3312,0.8643
1.74669E+12,0.3104,0.7923
1.74669E+12,0.2885,0.714
1.74669E+12,0.263,0.6106
1.74669E+12,0.2307,0.453
1.74669E+12,0.212,0.3445
1.74669E+12,0.1974,0.2443
1.74669E+12,0.187,0.1618
1.74669E+12,0.1776,0.0835
1.74669E+12,0.1734,0.0491
1.74669E+12,0.1714,0.0261
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1703,0.0073
1.74669E+12,0.1885,0
1.74669E+12,0.2,0.0303
1.74669E+12,0.2286,0.1044
1.74669E+12,0.2917,0.2505
1.74669E+12,0.337,0.3518
1.74669E+12,0.3776,0.4447
1.74669E+12,0.4115,0.524
1.74669E+12,0.4562,0.6315
1.74669E+12,0.4734,0.6743
1.74669E+12,0.4859,0.7056
1.74669E+12,0.4943,0.7286
1.74669E+12,0.5021,0.7484
1.74669E+12,0.5078,0.7599
1.74669E+12,0.5094,0.762
1.74669E+12,0.5094,0.762
1.74669E+12,0.5094,0.762
1.74669E+12,0.5099,0.763
1.74669E+12,0.5104,0.763
1.74669E+12,0.5115,0.7641
1.74669E+12,0.5125,0.7641
1.74669E+12,0.5151,0.7641
1.74669E+12,0.5167,0.763
1.74669E+12,0.5188,0.7599
1.74669E+12,0.5203,0.7557
1.74669E+12,0.5234,0.7443
1.74669E+12,0.5255,0.7255
1.74669E+12,0.5255,0.7129
1.74669E+12,0.5245,0.7025
1.74669E+12,0.5234,0.6962
1.74669E+12,0.5219,0.6889
1.74669E+12,0.5208,0.6868
1.74669E+12,0.5208,0.6858
1.74669E+12,0.5203,0.6837
1.74669E+12,0.5198,0.6837
1.74669E+12,0.5198,0.6827
1.74669E+12,0.5193,0.6816
1.74669E+12,0.5193,0.6816
1.74669E+12,0.5193,0.6816
1.74669E+12,0.5188,0.6816
1.74669E+12,0.5182,0.6816
1.74669E+12,0.5182,0.6816
1.74669E+12,0.5177,0.6806
1.74669E+12,0.5172,0.6806
1.74669E+12,0.5161,0.6795
1.74669E+12,0.5151,0.6795
1.74669E+12,0.5135,0.6764
1.74669E+12,0.513,0.6764
1.74669E+12,0.512,0.6743
1.74669E+12,0.512,0.6743
1.74669E+12,0.5115,0.6733
1.74669E+12,0.5109,0.6722
1.74669E+12,0.5109,0.6722
1.74669E+12,0.5104,0.6722
1.74669E+12,0.5104,0.6712
1.74669E+12,0.5104,0.6712
1.74669E+12,0.5104,0.6712
1.74669E+12,0.5104,0.6712
1.74669E+12,0.5099,0.6712
1.74669E+12,0.5099,0.6712
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5099,0.6701
1.74669E+12,0.5094,0.6691
1.74669E+12,0.5094,0.6681
1.74669E+12,0.5094,0.6681
1.74669E+12,0.5094,0.6681
1.74669E+12,0.5094,0.6681
1.74669E+12,0.5094,0.6681
1.74669E+12,0.5094,0.6681
1.74669E+12,0.5089,0.667
1.74669E+12,0.5089,0.667
1.74669E+12,0.5089,0.666
1.74669E+12,0.5083,0.666
1.74669E+12,0.5083,0.6649
1.74669E+12,0.5083,0.6649
1.74669E+12,0.5083,0.6639
1.74669E+12,0.5083,0.6639
1.74669E+12,0.5083,0.6639
1.74669E+12,0.5083,0.6639
1.74669E+12,0.5083,0.6639
1.74669E+12,0.5083,0.6639
1.74669E+12,0.5083,0.6639
1.74669E+12,0.5083,0.6639
1.74669E+12,0.5083,0.6639
1.74669E+12,0.5083,0.6639
1.74669E+12,0.5083,0.6639
1.74669E+12,0.5083,0.6639
1.74669E+12,0.5078,0.6639
1.74669E+12,0.5078,0.6639
1.74669E+12,0.5078,0.6628
1.74669E+12,0.5078,0.6628
1.74669E+12,0.5078,0.6618
1.74669E+12,0.5078,0.6618
1.74669E+12,0.5078,0.6618
1.74669E+12,0.5078,0.6618
1.74669E+12,0.5078,0.6618
1.74669E+12,0.5078,0.6618
